[0.007s][info][gc] Using Parallel
[0.007s][info][gc,heap,coops] Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.072s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[38.899s][info ][safepoint      ] Leaving safepoint region
[38.899s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001579 seconds, Stopping threads took: 0.0000186 seconds
[39.899s][info ][safepoint      ] Application time: 1.0001207 seconds
[39.899s][info ][safepoint      ] Entering safepoint region: Cleanup
[39.900s][info ][safepoint      ] Leaving safepoint region
[39.900s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002246 seconds, Stopping threads took: 0.0000191 seconds
[40.900s][info ][safepoint      ] Application time: 1.0000864 seconds
[40.900s][info ][safepoint      ] Entering safepoint region: Cleanup
[40.900s][info ][safepoint      ] Leaving safepoint region
[40.900s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001244 seconds, Stopping threads took: 0.0000186 seconds
[41.900s][info ][safepoint      ] Application time: 1.0000877 seconds
[41.900s][info ][safepoint      ] Entering safepoint region: Cleanup
[41.900s][info ][safepoint      ] Leaving safepoint region
[41.900s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001992 seconds, Stopping threads took: 0.0000172 seconds
[42.900s][info ][safepoint      ] Application time: 1.0001145 seconds
[42.900s][info ][safepoint      ] Entering safepoint region: Cleanup
[42.900s][info ][safepoint      ] Leaving safepoint region
[42.900s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001512 seconds, Stopping threads took: 0.0000185 seconds
[43.823s][info ][safepoint      ] Application time: 0.9223399 seconds
[43.823s][info ][safepoint      ] Entering safepoint region: ICBufferFull
[43.823s][info ][safepoint      ] Leaving safepoint region
[43.823s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003946 seconds, Stopping threads took: 0.0000564 seconds
[44.823s][info ][safepoint      ] Application time: 1.0001297 seconds
[44.823s][info ][safepoint      ] Entering safepoint region: Cleanup
[44.824s][info ][safepoint      ] Leaving safepoint region
[44.824s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002640 seconds, Stopping threads took: 0.0000515 seconds
[45.824s][info ][safepoint      ] Application time: 1.0000964 seconds
[45.824s][info ][safepoint      ] Entering safepoint region: Cleanup
[45.824s][info ][safepoint      ] Leaving safepoint region
[45.824s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001708 seconds, Stopping threads took: 0.0000446 seconds
[46.824s][info ][safepoint      ] Application time: 1.0000929 seconds
[46.824s][info ][safepoint      ] Entering safepoint region: Cleanup
[46.824s][info ][safepoint      ] Leaving safepoint region
[46.824s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001806 seconds, Stopping threads took: 0.0000797 seconds
[47.824s][info ][safepoint      ] Application time: 1.0000980 seconds
[47.825s][info ][safepoint      ] Entering safepoint region: Cleanup
[47.825s][info ][safepoint      ] Leaving safepoint region
[47.825s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001940 seconds, Stopping threads took: 0.0000752 seconds
[48.825s][info ][safepoint      ] Application time: 1.0001523 seconds
[48.825s][info ][safepoint      ] Entering safepoint region: Cleanup
[48.825s][info ][safepoint      ] Leaving safepoint region
[48.825s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001615 seconds, Stopping threads took: 0.0000470 seconds
[49.825s][info ][safepoint      ] Application time: 1.0001348 seconds
[49.825s][info ][safepoint      ] Entering safepoint region: Cleanup
[49.825s][info ][safepoint      ] Leaving safepoint region
[49.825s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001441 seconds, Stopping threads took: 0.0000460 seconds
[50.825s][info ][safepoint      ] Application time: 1.0000837 seconds
[50.826s][info ][safepoint      ] Entering safepoint region: Cleanup
[50.826s][info ][safepoint      ] Leaving safepoint region
[50.826s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001529 seconds, Stopping threads took: 0.0000434 seconds
[51.526s][info ][safepoint      ] Application time: 0.7001514 seconds
[51.526s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[51.526s][info ][gc,start       ] GC(48) Pause Young (Allocation Failure)
[51.553s][debug][gc,phases      ] GC(48) Scavenge 27.155ms
[51.553s][debug][gc,ref         ] GC(48) Skipped phase1 of Reference Processing due to unavailable references
[51.553s][debug][gc,phases      ] GC(48) Reference Processing 0.120ms
[51.553s][debug][gc,phases      ] GC(48) Weak Processing 0.123ms
[51.554s][debug][gc,phases      ] GC(48) Scrub String Table 0.640ms
[51.554s][debug][gc,age         ] GC(48) Desired survivor size 123207680 bytes, new threshold 15 (max threshold 15)
[51.554s][info ][gc,heap        ] GC(48) PSYoungGen: 1887607K->44722K(1968128K)
[51.554s][info ][gc,heap        ] GC(48) ParOldGen: 195656K->195664K(256512K)
[51.554s][info ][gc,metaspace   ] GC(48) Metaspace: 70323K->70323K(1114112K)
[51.554s][info ][gc             ] GC(48) Pause Young (Allocation Failure) 2034M->234M(2172M) 28.221ms
[51.554s][info ][gc,cpu         ] GC(48) User=0.09s Sys=0.02s Real=0.03s
[51.554s][info ][safepoint      ] Leaving safepoint region
[51.554s][info ][safepoint      ] Total time for which application threads were stopped: 0.0284447 seconds, Stopping threads took: 0.0000177 seconds
[52.554s][info ][safepoint      ] Application time: 1.0000812 seconds
[52.554s][info ][safepoint      ] Entering safepoint region: Cleanup
[52.555s][info ][safepoint      ] Leaving safepoint region
[52.555s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001260 seconds, Stopping threads took: 0.0000198 seconds
[53.555s][info ][safepoint      ] Application time: 1.0000777 seconds
[53.555s][info ][safepoint      ] Entering safepoint region: Cleanup
[53.555s][info ][safepoint      ] Leaving safepoint region
[53.555s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002035 seconds, Stopping threads took: 0.0000178 seconds
[54.555s][info ][safepoint      ] Application time: 1.0000606 seconds
[54.555s][info ][safepoint      ] Entering safepoint region: Cleanup
[54.555s][info ][safepoint      ] Leaving safepoint region
[54.555s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001491 seconds, Stopping threads took: 0.0000215 seconds
[55.555s][info ][safepoint      ] Application time: 1.0000941 seconds
[55.555s][info ][safepoint      ] Entering safepoint region: Cleanup
[55.555s][info ][safepoint      ] Leaving safepoint region
[55.555s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001176 seconds, Stopping threads took: 0.0000190 seconds
[56.556s][info ][safepoint      ] Application time: 1.0000894 seconds
[56.556s][info ][safepoint      ] Entering safepoint region: Cleanup
[56.556s][info ][safepoint      ] Leaving safepoint region
[56.556s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002090 seconds, Stopping threads took: 0.0000189 seconds
[57.556s][info ][safepoint      ] Application time: 1.0000848 seconds
[57.556s][info ][safepoint      ] Entering safepoint region: Cleanup
[57.556s][info ][safepoint      ] Leaving safepoint region
[57.556s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001536 seconds, Stopping threads took: 0.0000197 seconds
[58.556s][info ][safepoint      ] Application time: 1.0000869 seconds
[58.556s][info ][safepoint      ] Entering safepoint region: Cleanup
[58.556s][info ][safepoint      ] Leaving safepoint region
[58.556s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001232 seconds, Stopping threads took: 0.0000183 seconds
[59.556s][info ][safepoint      ] Application time: 1.0000800 seconds
[59.556s][info ][safepoint      ] Entering safepoint region: Cleanup
[59.556s][info ][safepoint      ] Leaving safepoint region
[59.557s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000939 seconds, Stopping threads took: 0.0000177 seconds
[60.557s][info ][safepoint      ] Application time: 1.0000646 seconds
[60.557s][info ][safepoint      ] Entering safepoint region: Cleanup
[60.557s][info ][safepoint      ] Leaving safepoint region
[60.557s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001225 seconds, Stopping threads took: 0.0000174 seconds
[61.557s][info ][safepoint      ] Application time: 1.0001181 seconds
[61.557s][info ][safepoint      ] Entering safepoint region: Cleanup
[61.557s][info ][safepoint      ] Leaving safepoint region
[61.557s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001415 seconds, Stopping threads took: 0.0000358 seconds
[62.557s][info ][safepoint      ] Application time: 1.0001120 seconds
[62.557s][info ][safepoint      ] Entering safepoint region: Cleanup
[62.557s][info ][safepoint      ] Leaving safepoint region
[62.557s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001124 seconds, Stopping threads took: 0.0000208 seconds
[63.557s][info ][safepoint      ] Application time: 1.0000740 seconds
[63.557s][info ][safepoint      ] Entering safepoint region: Cleanup
[63.558s][info ][safepoint      ] Leaving safepoint region
[63.558s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001177 seconds, Stopping threads took: 0.0000356 seconds
[64.558s][info ][safepoint      ] Application time: 1.0000904 seconds
[64.558s][info ][safepoint      ] Entering safepoint region: Cleanup
[64.558s][info ][safepoint      ] Leaving safepoint region
[64.558s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001118 seconds, Stopping threads took: 0.0000326 seconds
[65.558s][info ][safepoint      ] Application time: 1.0001136 seconds
[65.558s][info ][safepoint      ] Entering safepoint region: Cleanup
[65.558s][info ][safepoint      ] Leaving safepoint region
[65.558s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000979 seconds, Stopping threads took: 0.0000189 seconds
[66.559s][info ][safepoint      ] Application time: 1.0005466 seconds
[66.559s][info ][safepoint      ] Entering safepoint region: Cleanup
[66.559s][info ][safepoint      ] Leaving safepoint region
[66.559s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003040 seconds, Stopping threads took: 0.0001105 seconds
[67.559s][info ][safepoint      ] Application time: 1.0000812 seconds
[67.559s][info ][safepoint      ] Entering safepoint region: Cleanup
[67.559s][info ][safepoint      ] Leaving safepoint region
[67.559s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001380 seconds, Stopping threads took: 0.0000186 seconds
[68.363s][info ][safepoint      ] Application time: 0.8037376 seconds
[68.363s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[68.363s][info ][gc,start       ] GC(49) Pause Young (Allocation Failure)
[68.388s][debug][gc,phases      ] GC(49) Scavenge 25.009ms
[68.388s][debug][gc,ref         ] GC(49) Skipped phase1 of Reference Processing due to unavailable references
[68.388s][debug][gc,ref         ] GC(49) Skipped phase3 of Reference Processing due to unavailable references
[68.388s][debug][gc,phases      ] GC(49) Reference Processing 0.082ms
[68.389s][debug][gc,phases      ] GC(49) Weak Processing 0.137ms
[68.389s][debug][gc,phases      ] GC(49) Scrub String Table 0.851ms
[68.389s][debug][gc,age         ] GC(49) Desired survivor size 120586240 bytes, new threshold 15 (max threshold 15)
[68.389s][info ][gc,heap        ] GC(49) PSYoungGen: 1888434K->49985K(1979392K)
[68.389s][info ][gc,heap        ] GC(49) ParOldGen: 195664K->195672K(256512K)
[68.389s][info ][gc,metaspace   ] GC(49) Metaspace: 70499K->70499K(1114112K)
[68.390s][info ][gc             ] GC(49) Pause Young (Allocation Failure) 2035M->239M(2183M) 26.290ms
[68.390s][info ][gc,cpu         ] GC(49) User=0.10s Sys=0.00s Real=0.03s
[68.390s][info ][safepoint      ] Leaving safepoint region
[68.390s][info ][safepoint      ] Total time for which application threads were stopped: 0.0265591 seconds, Stopping threads took: 0.0000159 seconds
[69.390s][info ][safepoint      ] Application time: 1.0001256 seconds
[69.390s][info ][safepoint      ] Entering safepoint region: Cleanup
[69.390s][info ][safepoint      ] Leaving safepoint region
[69.390s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001240 seconds, Stopping threads took: 0.0000185 seconds
[70.390s][info ][safepoint      ] Application time: 1.0001196 seconds
[70.390s][info ][safepoint      ] Entering safepoint region: Cleanup
[70.390s][info ][safepoint      ] Leaving safepoint region
[70.390s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001039 seconds, Stopping threads took: 0.0000190 seconds
[71.390s][info ][safepoint      ] Application time: 1.0000769 seconds
[71.390s][info ][safepoint      ] Entering safepoint region: Cleanup
[71.390s][info ][safepoint      ] Leaving safepoint region
[71.390s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001126 seconds, Stopping threads took: 0.0000343 seconds
[72.390s][info ][safepoint      ] Application time: 1.0000703 seconds
[72.390s][info ][safepoint      ] Entering safepoint region: Cleanup
[72.391s][info ][safepoint      ] Leaving safepoint region
[72.391s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001043 seconds, Stopping threads took: 0.0000189 seconds
[73.391s][info ][safepoint      ] Application time: 1.0000772 seconds
[73.391s][info ][safepoint      ] Entering safepoint region: Cleanup
[73.391s][info ][safepoint      ] Leaving safepoint region
[73.391s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001035 seconds, Stopping threads took: 0.0000196 seconds
[74.290s][info ][safepoint      ] Application time: 0.8986999 seconds
[74.290s][info ][safepoint      ] Entering safepoint region: ICBufferFull
[74.290s][info ][safepoint      ] Leaving safepoint region
[74.290s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003035 seconds, Stopping threads took: 0.0000574 seconds
[75.290s][info ][safepoint      ] Application time: 1.0000999 seconds
[75.290s][info ][safepoint      ] Entering safepoint region: Cleanup
[75.290s][info ][safepoint      ] Leaving safepoint region
[75.290s][info ][safepoint      ] Total time for which application threads were stopped: 0.0004173 seconds, Stopping threads took: 0.0000196 seconds
[76.016s][info ][safepoint      ] Application time: 0.7253166 seconds
[76.016s][info ][safepoint      ] Entering safepoint region: ICBufferFull
[76.016s][info ][safepoint      ] Leaving safepoint region
[76.016s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002912 seconds, Stopping threads took: 0.0000164 seconds
[77.016s][info ][safepoint      ] Application time: 1.0000817 seconds
[77.016s][info ][safepoint      ] Entering safepoint region: Cleanup
[77.016s][info ][safepoint      ] Leaving safepoint region
[77.016s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001812 seconds, Stopping threads took: 0.0000168 seconds
[78.016s][info ][safepoint      ] Application time: 1.0000819 seconds
[78.017s][info ][safepoint      ] Entering safepoint region: Cleanup
[78.017s][info ][safepoint      ] Leaving safepoint region
[78.017s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001477 seconds, Stopping threads took: 0.0000429 seconds
[79.017s][info ][safepoint      ] Application time: 1.0001179 seconds
[79.017s][info ][safepoint      ] Entering safepoint region: Cleanup
[79.017s][info ][safepoint      ] Leaving safepoint region
[79.017s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001398 seconds, Stopping threads took: 0.0000446 seconds
[80.017s][info ][safepoint      ] Application time: 1.0000870 seconds
[80.017s][info ][safepoint      ] Entering safepoint region: Cleanup
[80.017s][info ][safepoint      ] Leaving safepoint region
[80.017s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001522 seconds, Stopping threads took: 0.0000459 seconds
[81.017s][info ][safepoint      ] Application time: 1.0000789 seconds
[81.017s][info ][safepoint      ] Entering safepoint region: Cleanup
[81.017s][info ][safepoint      ] Leaving safepoint region
[81.017s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001229 seconds, Stopping threads took: 0.0000429 seconds
[81.844s][info ][safepoint      ] Application time: 0.8269723 seconds
[81.844s][info ][safepoint      ] Entering safepoint region: RevokeBias
[81.845s][info ][safepoint      ] Leaving safepoint region
[81.845s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001308 seconds, Stopping threads took: 0.0000183 seconds
[83.845s][info ][safepoint      ] Application time: 2.0001695 seconds
[83.845s][info ][safepoint      ] Entering safepoint region: Cleanup
[83.845s][info ][safepoint      ] Leaving safepoint region
[83.845s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001165 seconds, Stopping threads took: 0.0000175 seconds
[84.845s][info ][safepoint      ] Application time: 1.0000877 seconds
[84.845s][info ][safepoint      ] Entering safepoint region: Cleanup
[84.845s][info ][safepoint      ] Leaving safepoint region
[84.845s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000995 seconds, Stopping threads took: 0.0000189 seconds
[85.845s][info ][safepoint      ] Application time: 1.0000890 seconds
[85.845s][info ][safepoint      ] Entering safepoint region: Cleanup
[85.845s][info ][safepoint      ] Leaving safepoint region
[85.845s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001185 seconds, Stopping threads took: 0.0000226 seconds
[86.846s][info ][safepoint      ] Application time: 1.0001229 seconds
[86.846s][info ][safepoint      ] Entering safepoint region: Cleanup
[86.846s][info ][safepoint      ] Leaving safepoint region
[86.846s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001142 seconds, Stopping threads took: 0.0000178 seconds
[86.986s][info ][safepoint      ] Application time: 0.1401391 seconds
[86.986s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[86.986s][info ][gc,start       ] GC(50) Pause Young (Allocation Failure)
[87.012s][debug][gc,phases      ] GC(50) Scavenge 26.043ms
[87.012s][debug][gc,ref         ] GC(50) Skipped phase1 of Reference Processing due to unavailable references
[87.012s][debug][gc,ref         ] GC(50) Skipped phase3 of Reference Processing due to unavailable references
[87.012s][debug][gc,phases      ] GC(50) Reference Processing 0.092ms
[87.012s][debug][gc,phases      ] GC(50) Weak Processing 0.145ms
[87.013s][debug][gc,phases      ] GC(50) Scrub String Table 0.491ms
[87.013s][debug][gc,age         ] GC(50) Desired survivor size 118489088 bytes, new threshold 15 (max threshold 15)
[87.013s][info ][gc,heap        ] GC(50) PSYoungGen: 1909057K->50530K(1976832K)
[87.013s][info ][gc,heap        ] GC(50) ParOldGen: 195672K->195680K(256512K)
[87.013s][info ][gc,metaspace   ] GC(50) Metaspace: 70915K->70915K(1114112K)
[87.013s][info ][gc             ] GC(50) Pause Young (Allocation Failure) 2055M->240M(2181M) 26.958ms
[87.013s][info ][gc,cpu         ] GC(50) User=0.09s Sys=0.01s Real=0.03s
[87.013s][info ][safepoint      ] Leaving safepoint region
[87.013s][info ][safepoint      ] Total time for which application threads were stopped: 0.0271810 seconds, Stopping threads took: 0.0000172 seconds
[88.013s][info ][safepoint      ] Application time: 1.0000850 seconds
[88.013s][info ][safepoint      ] Entering safepoint region: Cleanup
[88.013s][info ][safepoint      ] Leaving safepoint region
[88.013s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001393 seconds, Stopping threads took: 0.0000184 seconds
[89.013s][info ][safepoint      ] Application time: 1.0000778 seconds
[89.014s][info ][safepoint      ] Entering safepoint region: Cleanup
[89.014s][info ][safepoint      ] Leaving safepoint region
[89.014s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001470 seconds, Stopping threads took: 0.0000563 seconds
[90.014s][info ][safepoint      ] Application time: 1.0001128 seconds
[90.014s][info ][safepoint      ] Entering safepoint region: Cleanup
[90.014s][info ][safepoint      ] Leaving safepoint region
[90.014s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001137 seconds, Stopping threads took: 0.0000197 seconds
[91.014s][info ][safepoint      ] Application time: 1.0000853 seconds
[91.014s][info ][safepoint      ] Entering safepoint region: Cleanup
[91.014s][info ][safepoint      ] Leaving safepoint region
[91.014s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001100 seconds, Stopping threads took: 0.0000177 seconds
[92.014s][info ][safepoint      ] Application time: 1.0001082 seconds
[92.014s][info ][safepoint      ] Entering safepoint region: Cleanup
[92.014s][info ][safepoint      ] Leaving safepoint region
[92.014s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001060 seconds, Stopping threads took: 0.0000286 seconds
[93.014s][info ][safepoint      ] Application time: 1.0000960 seconds
[93.015s][info ][safepoint      ] Entering safepoint region: Cleanup
[93.015s][info ][safepoint      ] Leaving safepoint region
[93.015s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001176 seconds, Stopping threads took: 0.0000203 seconds
[94.015s][info ][safepoint      ] Application time: 1.0000981 seconds
[94.015s][info ][safepoint      ] Entering safepoint region: Cleanup
[94.015s][info ][safepoint      ] Leaving safepoint region
[94.015s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001186 seconds, Stopping threads took: 0.0000339 seconds
[95.015s][info ][safepoint      ] Application time: 1.0001145 seconds
[95.015s][info ][safepoint      ] Entering safepoint region: Cleanup
[95.015s][info ][safepoint      ] Leaving safepoint region
[95.015s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000910 seconds, Stopping threads took: 0.0000172 seconds
[97.015s][info ][safepoint      ] Application time: 2.0001710 seconds
[97.015s][info ][safepoint      ] Entering safepoint region: Cleanup
[97.015s][info ][safepoint      ] Leaving safepoint region
[97.015s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001107 seconds, Stopping threads took: 0.0000172 seconds
[98.016s][info ][safepoint      ] Application time: 1.0000813 seconds
[98.016s][info ][safepoint      ] Entering safepoint region: Cleanup
[98.016s][info ][safepoint      ] Leaving safepoint region
[98.016s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001573 seconds, Stopping threads took: 0.0000330 seconds
[100.016s][info ][safepoint      ] Application time: 2.0002722 seconds
[100.016s][info ][safepoint      ] Entering safepoint region: Cleanup
[100.016s][info ][safepoint      ] Leaving safepoint region
[100.016s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002889 seconds, Stopping threads took: 0.0000916 seconds
[102.017s][info ][safepoint      ] Application time: 2.0007235 seconds
[102.017s][info ][safepoint      ] Entering safepoint region: Cleanup
[102.017s][info ][safepoint      ] Leaving safepoint region
[102.017s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002093 seconds, Stopping threads took: 0.0000662 seconds
[104.018s][info ][safepoint      ] Application time: 2.0001977 seconds
[104.018s][info ][safepoint      ] Entering safepoint region: Cleanup
[104.018s][info ][safepoint      ] Leaving safepoint region
[104.018s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001578 seconds, Stopping threads took: 0.0000579 seconds
[105.018s][info ][safepoint      ] Application time: 1.0000778 seconds
[105.022s][info ][safepoint      ] Entering safepoint region: Cleanup
[105.022s][info ][safepoint      ] Leaving safepoint region
[105.022s][info ][safepoint      ] Total time for which application threads were stopped: 0.0040291 seconds, Stopping threads took: 0.0039248 seconds
[105.127s][info ][safepoint      ] Application time: 0.1051255 seconds
[105.127s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[105.127s][info ][gc,start       ] GC(51) Pause Young (Allocation Failure)
[105.151s][debug][gc,phases      ] GC(51) Scavenge 23.829ms
[105.151s][debug][gc,ref         ] GC(51) Skipped phase1 of Reference Processing due to unavailable references
[105.151s][debug][gc,ref         ] GC(51) Skipped phase3 of Reference Processing due to unavailable references
[105.151s][debug][gc,phases      ] GC(51) Reference Processing 0.084ms
[105.151s][debug][gc,phases      ] GC(51) Weak Processing 0.186ms
[105.152s][debug][gc,phases      ] GC(51) Scrub String Table 0.791ms
[105.152s][debug][gc,age         ] GC(51) Desired survivor size 116391936 bytes, new threshold 15 (max threshold 15)
[105.152s][info ][gc,heap        ] GC(51) PSYoungGen: 1909602K->52470K(1983488K)
[105.152s][info ][gc,heap        ] GC(51) ParOldGen: 195680K->195688K(256512K)
[105.152s][info ][gc,metaspace   ] GC(51) Metaspace: 71052K->71052K(1114112K)
[105.152s][info ][gc             ] GC(51) Pause Young (Allocation Failure) 2055M->242M(2187M) 25.081ms
[105.152s][info ][gc,cpu         ] GC(51) User=0.09s Sys=0.01s Real=0.03s
[105.152s][info ][safepoint      ] Leaving safepoint region
[105.152s][info ][safepoint      ] Total time for which application threads were stopped: 0.0252983 seconds, Stopping threads took: 0.0000183 seconds
[106.152s][info ][safepoint      ] Application time: 1.0000710 seconds
[106.152s][info ][safepoint      ] Entering safepoint region: Cleanup
[106.153s][info ][safepoint      ] Leaving safepoint region
[106.153s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000939 seconds, Stopping threads took: 0.0000190 seconds
[107.153s][info ][safepoint      ] Application time: 1.0000793 seconds
[107.153s][info ][safepoint      ] Entering safepoint region: Cleanup
[107.153s][info ][safepoint      ] Leaving safepoint region
[107.153s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001090 seconds, Stopping threads took: 0.0000321 seconds
[108.153s][info ][safepoint      ] Application time: 1.0000727 seconds
[108.153s][info ][safepoint      ] Entering safepoint region: Cleanup
[108.153s][info ][safepoint      ] Leaving safepoint region
[108.153s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001076 seconds, Stopping threads took: 0.0000202 seconds
[109.153s][info ][safepoint      ] Application time: 1.0000846 seconds
[109.153s][info ][safepoint      ] Entering safepoint region: Cleanup
[109.153s][info ][safepoint      ] Leaving safepoint region
[109.153s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001034 seconds, Stopping threads took: 0.0000186 seconds
[110.153s][info ][safepoint      ] Application time: 1.0000732 seconds
[110.153s][info ][safepoint      ] Entering safepoint region: Cleanup
[110.153s][info ][safepoint      ] Leaving safepoint region
[110.154s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001068 seconds, Stopping threads took: 0.0000196 seconds
[111.154s][info ][safepoint      ] Application time: 1.0000769 seconds
[111.154s][info ][safepoint      ] Entering safepoint region: Cleanup
[111.154s][info ][safepoint      ] Leaving safepoint region
[111.154s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001061 seconds, Stopping threads took: 0.0000216 seconds
[112.155s][info ][safepoint      ] Application time: 1.0009931 seconds
[112.155s][info ][safepoint      ] Entering safepoint region: Cleanup
[112.155s][info ][safepoint      ] Leaving safepoint region
[112.155s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001403 seconds, Stopping threads took: 0.0000212 seconds
[113.155s][info ][safepoint      ] Application time: 1.0001015 seconds
[113.155s][info ][safepoint      ] Entering safepoint region: Cleanup
[113.155s][info ][safepoint      ] Leaving safepoint region
[113.155s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000952 seconds, Stopping threads took: 0.0000199 seconds
[114.155s][info ][safepoint      ] Application time: 1.0001185 seconds
[114.155s][info ][safepoint      ] Entering safepoint region: Cleanup
[114.156s][info ][safepoint      ] Leaving safepoint region
[114.156s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001000 seconds, Stopping threads took: 0.0000193 seconds
[115.156s][info ][safepoint      ] Application time: 1.0000870 seconds
[115.156s][info ][safepoint      ] Entering safepoint region: Cleanup
[115.156s][info ][safepoint      ] Leaving safepoint region
[115.156s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000947 seconds, Stopping threads took: 0.0000187 seconds
[116.156s][info ][safepoint      ] Application time: 1.0000660 seconds
[116.156s][info ][safepoint      ] Entering safepoint region: Cleanup
[116.156s][info ][safepoint      ] Leaving safepoint region
[116.156s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001596 seconds, Stopping threads took: 0.0000187 seconds
[117.156s][info ][safepoint      ] Application time: 1.0003153 seconds
[117.156s][info ][safepoint      ] Entering safepoint region: Cleanup
[117.156s][info ][safepoint      ] Leaving safepoint region
[117.156s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001120 seconds, Stopping threads took: 0.0000194 seconds
[118.157s][info ][safepoint      ] Application time: 1.0000478 seconds
[118.157s][info ][safepoint      ] Entering safepoint region: Cleanup
[118.157s][info ][safepoint      ] Leaving safepoint region
[118.157s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001145 seconds, Stopping threads took: 0.0000194 seconds
[119.157s][info ][safepoint      ] Application time: 1.0000487 seconds
[119.157s][info ][safepoint      ] Entering safepoint region: Cleanup
[119.157s][info ][safepoint      ] Leaving safepoint region
[119.157s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000983 seconds, Stopping threads took: 0.0000214 seconds
[121.157s][info ][safepoint      ] Application time: 2.0002234 seconds
[121.157s][info ][safepoint      ] Entering safepoint region: Cleanup
[121.157s][info ][safepoint      ] Leaving safepoint region
